Staging URL,Title Tag,Description
https://dev-enercare.pantheonsite.io/accessibility,Accessibility | Enercare,"Enercare strives to identify, remove, and prevent barriers that may interfere with your ability to interact with us at all times through our products, services, and facilities. This policy and plan address the accessibility requirements under the Accessibility for Ontarians with Disabilities Act (AODA) Enercare’s Accessibility PolicyEnercare’s Accessibility Plan"
https://dev-enercare.pantheonsite.io/blog,"Home Heating and Cooling Tips, Advice, & More | Enercare Blog",Discover how you can have your home work for you and learn new ways to create a healthy indoor environment for you and your family.
https://dev-enercare.pantheonsite.io/blog/furnaces-boilers/benefits-using-humidifier-home,Benefits of a Humidifier for your Health and Home | Enercare,"With people spending most of their time indoors, maintaining indoor air quality is a modern necessity. Dry air can cause damage to your home and your health."
https://dev-enercare.pantheonsite.io/blog/furnaces-boilers/why-choose-natural-gas,Why You Should Choose Natural Gas for Your Home | Enercare,Natural Gas is a safe and economical choice when building new or converting the heating and cooling systems in your home. Check out what we think about it.
https://dev-enercare.pantheonsite.io/blog/furnaces-boilers/your-furnace-ready-cold-weather,Is Your Furnace Ready for the Cold Weather? | Enercare,A regular furnace inspection and maintenance will help keep your equipment running to manufacturers specifications. There are checks you can do yourself and those that need professional help.
https://dev-enercare.pantheonsite.io/blog/protecting-your-home/50-ontario-households-do-not-protect-their-air-and-water-quality-your,Do You Ontario's Indoor Air & Water Quality? | Enercare,Enercare and Ipsos surveyed 800 Ontario homeowners on the impact of air and water quality in their homes. The results might surprise you.
https://dev-enercare.pantheonsite.io/blog/protecting-your-home/carbon-monoxide-poisoning-silent-killer,Carbon Monoxide Poisoning – The Silent Killer | Enercare,Here are the symptoms of carbon monoxide poisoning and how to avoid exposure. Carbon monoxide is an odourless gas that can cause serious health problems.
https://dev-enercare.pantheonsite.io/blog/protecting-your-home/six-safety-tips-for-using-space-heater,Six Safety Tips for Using a Space Heater | Enercare,Are space heaters safe? Can you leave it on overnight? Get the answers to these important questions and more from our list of space heater safety tips.
https://dev-enercare.pantheonsite.io/blog/protecting-your-home/stay-clear-power-lines,Stay Clear of Power Lines - Safety Tips | Enercare,"If you see a downed power line, remember these simple but important safety tips. Prevent accidents and possible injuries before they happen."
https://dev-enercare.pantheonsite.io/blog/smarter-home/8-ways-your-smart-home-can-save-energy,8 Ways Your Smart Home Can Save Energy | Enercare,Smart home devices like thermostats and light bulbs are highly efficient. Save energy and money with this list of energy-saving smart home products.
https://dev-enercare.pantheonsite.io/blog/smarter-home/9-sensors-every-smart-home-needs,9 Must-Have Smart Home Sensors for Homeowners | Enercare,"From temperature sensors to motion sensors, these are the nine smart home sensors that every Smarter Home needs for automation and security."
https://dev-enercare.pantheonsite.io/blog/smarter-home/enercare-smarter-homer-starter-guide-including-creating-or-changing-thermostat,Enercare Smarter Home® Starter Guide including creating or changing thermostat schedules | Enercare,Set up an automated schedule with your smart thermostat to get the most out of it and program your perfect comfort level for every day.
https://dev-enercare.pantheonsite.io/blog/water-quality/do-i-need-water-softener-my-home,Do I Need a Water Softener for My Home? | Enercare,Hard water in the home affects the performance of your plumbing and appliances. See how to tell if you need a water softener as a solution
https://dev-enercare.pantheonsite.io/blog/water-quality/learn-how-water-softeners-can-be-benefit-home,How Water Softeners Can Benefit Your Plumbing | Enercare,Learn more about how hard water affects the plumbing and appliances in your home. Also answer some questions about how a home water softener can help.
https://dev-enercare.pantheonsite.io/commercial,"Commercial Heating, Cooling & Hot Water for Your Business | Enercare","Expert installation of heating, cooling, water heating and sub-metering solutions and quality service and protection for all commercial equipment. Call 24/7."
https://dev-enercare.pantheonsite.io/commercial-emub-program,EMUB Program - MultiResidential | Enercare,"Enercare’s Mixed Use Buildings (EMUB) Program is here to help you reduce construction costs, and help tenants benefit from the advantages of renting."
https://dev-enercare.pantheonsite.io/commercial/about-our-technicians,Experienced Technicians and Consultants you can trust | Enercare,"Our Technicians and Energy Management Consultants are skilled, experienced, and constantly well-trained in the latest technology."
https://dev-enercare.pantheonsite.io/commercial/air-make-up-units,Air make up units improve air quality | Enercare,"A new air make up unit will supply fresh, filtered air to your occupants, while maintaining positive air pressure in your building."
https://dev-enercare.pantheonsite.io/commercial/business-comfort-guarantee,Business Comfort Guarantee | Enercare,Our commitment to putting our best foot forward.
https://dev-enercare.pantheonsite.io/commercial/carbon-management,"Commercial Heating, Cooling & Water Heating Energy Rebates | Enercare","There are many energy rebates and incentives for upgrading your heating, cooling and water heater equipment."
https://dev-enercare.pantheonsite.io/commercial/commercial-hvac-emergency-services,Emergency Service – 24/7 – we’re here for you | Enercare,"No heating, cooling or hot water? Call Enercare 24/7."
https://dev-enercare.pantheonsite.io/commercial/commercial-hvac-equipment-maintenance,Scheduling a Maintenance Visit | Enercare,"Scheduling maintenance visits – who to contact and how to arrange one for your heating, cooling or water heater needs."
https://dev-enercare.pantheonsite.io/commercial/commercial-hvac-equipment-protection-plans,Commercial Heating and Cooling Protection Plan | Enercare,"Our Commercial Heating and Cooling Protection Plans mean that should you experience a problem with your heating or cooling equipment, we’ll diagnose, repair or replace parts at no extra cost - learn more."
https://dev-enercare.pantheonsite.io/commercial/commercial-hvac-repair-service,Expert heating and cooling repairs | Enercare,We service and repair heating and cooling equipment from all major brands.
https://dev-enercare.pantheonsite.io/commercial/commercial-preventative-maintenance,Preventative Maintenance Program | Enercare,We offer comprehensive maintenance programs for your commercial HVAC equipment that are designed to safeguard your investment so that you can operate your business worry free.
https://dev-enercare.pantheonsite.io/commercial/commercial-water-heater-protection-plan,Commercial Hot Water Protection Plan | Enercare,Avoid the uncertainty of commercial hot water heater repair costs for your business with a protection plan from Enercare.
https://dev-enercare.pantheonsite.io/commercial/commercial-water-heater-repair,Expert water heating service and repair | Enercare,"With an average of 22 years’ experience, our licensed and certified technicians will restore hot water to your building and minimize the disruption to your business."
https://dev-enercare.pantheonsite.io/commercial/commitment-to-health-and-safety,[COMMERCIAL] Health & Safety | Enercare,"Our Commitment to Health and Safety

Our top priority is always the health and safety of our customers. With an average of over 25 years industry experience, our frontline team of technicians are licensed at the highest levels with Technical Standards and Safety Authority (TSSA) as well as the College of Trades. They also take part in corporate health and safety programs and policies."
https://dev-enercare.pantheonsite.io/commercial/contact-us,Commercial Customers: Contact Us 24 /7 – We’re Here For You | Enercare,"Who to call at Enercare – phone numbers, email addresses and fax numbers. Contact us 24/7."
https://dev-enercare.pantheonsite.io/commercial/gas-pipe-repair,Gas repairs for safe business | Enercare,We service and repair all gas pipe issues. Please call 9-1-1 if you smell gas.
https://dev-enercare.pantheonsite.io/commercial/heating-cooling-rooftop-units,Heating and cooling made easy | Enercare,With a new rooftop heating and cooling unit you’ll spend less time managing building comfort and more time managing your business.
https://dev-enercare.pantheonsite.io/commercial/hospitality,[COMMERCIAL] Hospitality | Enercare,Find out why thousands of businesses have made us their trusted HVAC partner.
https://dev-enercare.pantheonsite.io/commercial/improving-school-air-quality,Improving Air Systems in Schools | Enercare,"Improving Air Systems in Schools

As many young Canadians prepare to head back to school, the importance of providing effective ventilation has never been more important to support a safe reopening of our schools and to mitigate the risk of accelerating community spread of Covid-19. The Ontario government has pledged $50 million to support HVAC system upgrades across the province’s roughly 5,000 schools.1"
https://dev-enercare.pantheonsite.io/commercial/industrial-commercial-grade-air-conditioners,"Home air conditioning - purchase, finance & rental options | Enercare",We make it our business to help you with all of your cooling needs. A new air conditioner will help your business stay healthy and productive by providing comfort during those hot summer days.
https://dev-enercare.pantheonsite.io/commercial/industrial-commercial-grade-furnaces,"Furnace flexibility – purchase, finance and rental options | Enercare",A new furnace will help your business stay healthy and productive by providing comfort during those cold winter months.
https://dev-enercare.pantheonsite.io/commercial/industries-we-serve,"Commercial Heating, Water Heating & Cooling, all Industries | Enercare","Industries we serve – heating, water heating and cooling equipment and services for all industries, including hospitality, manufacturing, multi-residential, restaurants, retail, warehousing and more."
https://dev-enercare.pantheonsite.io/commercial/multiresidential,[COMMERCIAL] Multi-Residential | Enercare,Find out why thousands of businesses have made us their trusted HVAC partner.
https://dev-enercare.pantheonsite.io/commercial/new-heating-boilers,Heating boilers that benefit your bottom line | Enercare,"Buy a high-efficiency heating boiler combined with a heat exchanger can heat building amenities including pools, ice melt systems and domestic hot water from Enercare."
https://dev-enercare.pantheonsite.io/commercial/rebates-incentives-savings,"Commercial Heating, Cooling & Water Heating Energy Rebates | Enercare","There are many energy rebates and incentives for upgrading your heating, cooling and water heater equipment."
https://dev-enercare.pantheonsite.io/commercial/red-tag-commercial-equipment,What is a red tag | Enercare,"Explanation about red tags on furnaces and hot water heaters, including what they mean, Type A versus Type B, and what to do if you receive one."
https://dev-enercare.pantheonsite.io/commercial/renting-cost-effective-heating-cooling-solutions,"Water heaters, boilers and storage tanks | Enercare",Our Energy Management Consultants are experienced in sizing the right water heating equipment for your company’s hot water demands.
https://dev-enercare.pantheonsite.io/commercial/restaurant,[COMMERCIAL] Restaurant | Enercare,"We’ve got your restaurant’s heating, cooling and water heating needs covered."
https://dev-enercare.pantheonsite.io/commercial/retirement,[COMMERCIAL] Retirement | Enercare,Leverage your HVAC equipment to deliver a greater experience for your residents.
https://dev-enercare.pantheonsite.io/commercial/schedule-service-247,Book a Service Call – Call us 24 /7 | Enercare,"Need heating, cooling or hot water service done for your business - Contact us 24/7."
https://dev-enercare.pantheonsite.io/commercial/variable-refrigerant-flow,Expert heating and cooling repairs | Enercare,We service and repair heating and cooling equipment from all major brands. We service and repair heating and cooling equipment from all major brands.
https://dev-enercare.pantheonsite.io/commercial/warehouse-manufacturing-hvac-solutions,Warehouse & Manufacturing HVAC Solutions | Enercare,"There are many energy rebates and incentives for upgrading your heating, cooling and water heater equipment. Our Energy Management Consultants will make sure you get the government rebates that you deserve."
https://dev-enercare.pantheonsite.io/commercial/water-heaters-for-handwashing,Tankless Electric Water Heater | Enercare,Health Canada promotes frequent handwashing with soap and water as an effective measure to protect yourself against infectious disease. We offer affordable solutions to help provide a safe working environment by providing continuous on-demand hot water for handwashing and sanitization for employees and guests. Never worry about the cost of peace of mind with cost-effective rental options – get your equipment installed at $0 upfront and never worry about the cost of repair or maintenance again.1
https://dev-enercare.pantheonsite.io/cooling/ac-protection-plan,Home Cooling & Air Conditioning Protection Plan | Enercare,Prepare for unexpected and costly repairs with an AC Protection Plan from Enercare. Each plan includes unlimited service calls and covered parts and labour.
https://dev-enercare.pantheonsite.io/cooling/air-conditioner-repair,Air Conditioner Repair - Call Us 24 Hours A Day | Enercare,Get emergency AC repair from the experts at Enercare. Get cool air again today with one of our fully licensed repair technicians by calling 1-[phone].
https://dev-enercare.pantheonsite.io/cooling/buyers-guide-air-conditioners,The Definitive Buyer’s Guide to Air Conditioners - Enercare,"Buying a new AC unit in Canada soon? Read our informative buyer's guide to air conditioners to learn all about the types of AC units, efficiency, and cost."
https://dev-enercare.pantheonsite.io/cooling/new-air-conditioner,Buy a New Central Air Conditioning Unit | Enercare,You don’t need to wait until next summer to replace your air conditioner. Call Enercare for a free consultation and a no-obligation quote on a new ac unit.
https://dev-enercare.pantheonsite.io/cooling/new-ductless-ac,Buy a New Ductless Air Conditioning Unit | Enercare,You don’t need to wait until next summer to install a new ductless AC unit. Call Enercare for a free consultation and a no-obligation quote on your ductless AC.
https://dev-enercare.pantheonsite.io/covid-19-coronavirus-response,Enercare's Coronavirus (COVID-19) Response | Enercare,"Enercare is here for you and your family and will continue to meet the needs of your home and business. Our safety-first mandate ensures the well-being of your family, your employees and our team. Starting with a pre-site clearance call. Before entering your home or business, we will contact you to verify site safety. This includes confirming that no one on the premises has recently travelled, is in quarantine or is experiencing COVID-19 related symptoms. Where the risk of COVID-19 is present, we will not enter the premise."
https://dev-enercare.pantheonsite.io/enercare-smarter-home,Enercare Smarter Home™ - Smart Devices for Home Automation,"The Enercare Smarter Home system makes home ownership easier by allowing you to monitor, automate, and manage your home from anywhere in the world."
https://dev-enercare.pantheonsite.io/enercare-smarter-home/heating-performance-monitoring,Heating Performance Monitoring | Enercare Smarter Home™,"Enercare HVAC Performance Monitoring (HPM), gives you 24/7, year-round monitoring and automatic alerts to help you keep your equipment in peak condition."
https://dev-enercare.pantheonsite.io/heating,Home Heating Systems & Services | Enercare,"Enercare keeps your home comfortable with a wide range of heating products and services to maintain, repair, replace and protect your HVAC equipment."
https://dev-enercare.pantheonsite.io/heating/fireplace,Install a New Natural Gas Fireplace For Your Home | Enercare,Warm up your home with a new fireplace from Enercare. Let our experts help you choose the best brand name fireplace for your home.
https://dev-enercare.pantheonsite.io/heating/furnace-rental,Enercare Advantage™ - Furnace Rental | Enercare,Renting a furnace with Enercare Advantage™ is a hassle-free option for homeowners who don’t want to worry about upfront payment or expensive repair costs.
https://dev-enercare.pantheonsite.io/heating/furnace-repair,Furnace Repair | Enercare,"Enercare's Furnace Repair Service includes a full safety check, 24/7 support, parts and labour coverage, and a fixed price quote with no hidden fees."
https://dev-enercare.pantheonsite.io/heating/heating-maintenance-plan,Furnace Maintenance Plan - Save Time & Money | Enercare,"Enercare's annual Furnace Maintenance Plan is designed to save you money by helping to prevent breakdowns, so your furnace works when you need it."
https://dev-enercare.pantheonsite.io/heating/heating-protection-plan,Home Furnace & Heating Protection Plans | Enercare,"Enercare's Furnace Protection Plan includes unlimited service calls, 24/7 support, same day service, and after-hours/weekend repairs at no extra cost."
https://dev-enercare.pantheonsite.io/heating/hvac-advantage,Why Rent HVAC Equipment With The Enercare Advantage™,"As your furnace or AC gets older, you might consider buying out your rental contract, but you'll lose the protection and support of Enercare Advantage™."
https://dev-enercare.pantheonsite.io/heating/new-boiler,Install Your New Boiler | Hot Water Boiler Quotes | Enercare,"Get a fixed-price quote on a new boiler for your home. Call Enercare 24/7 at 1-[phone] a free, no-obligation quote on new boiler installation."
https://dev-enercare.pantheonsite.io/heating/new-furnace,Buy a New Furnace For Your Home | Enercare,All of our new furnaces come with a no-surprises guarantee price quote. Call 1-[phone] for a free consultation and your no-obligation fixed price quote.
