Staging URL,Title Tag,Description
https://dev-enercare.pantheonsite.io/legal,Legal Notices | Enercare,Enercare legal notices and policies.
https://dev-enercare.pantheonsite.io/legal/consumer-protection,Our Commitment to Protecting Consumer Rights | Enercare,"To help promote consumer protection, Enercare has strongly encouraged the development of sensible laws that safeguard consumers' rights."
https://dev-enercare.pantheonsite.io/legal/terms-of-use,Terms & Conditions | Enercare,"Access to and use of the Website are subject to our Privacy Policy and the terms and conditions set out below (collectively, the “Terms and Conditions”)."
https://dev-enercare.pantheonsite.io/locations,Find Enercare Home Service Providers Near You | Enercare,"Just enter your postal code to find the local Enercare service provider nearest to you and schedule an in-home assessment, maintenance, or repair."
https://dev-enercare.pantheonsite.io/plans,Home Maintenance and Protection Plans | Enercare,"HVAC, plumbing, and electrical breakdowns at home are stressful, expensive, and time-consuming. Find the right protection plan for your home today."
https://dev-enercare.pantheonsite.io/plans/total-home-protection-plan,Total Home Protection Plan | Enercare,"Enercare's Total Home Protection Plan provides parts and labour coverage for breakdowns to your home’s most essential heating, cooling, and plumbing systems."
https://dev-enercare.pantheonsite.io/plumbing-electrical/electrical-protection-plan,Home Electrical Protection Plan | Unlimited Repairs | Enercare,"Enercare's Electrical Repair and Protection Plan includes unlimited service calls, repairs by licensed electricians, and extensive parts & labour coverage."
https://dev-enercare.pantheonsite.io/plumbing-electrical/electrical-repair,Electrical Repair Service | Licensed Electricians | Enercare,Enercare won't leave you in the dark with electrical problems. Our experienced electricians are ready to help with outlets to intercoms and much more.
https://dev-enercare.pantheonsite.io/plumbing-electrical/plumbing-protection-plan,Plumbing & Drain Protection Plan - Save on Repairs | Enercare,"Enercare's Plumbing & Drain Protection Plan includes unlimited service calls for clearing drains by fully-licensed plumbers, with covered parts and labour."
https://dev-enercare.pantheonsite.io/special-offers,"Our Promotions, Sales, Rebates and Deals | Enercare","Save money on home protection plans, maintenance plans, repairs, installations, and rentals with Enercare. See all of our current promotions here."
https://dev-enercare.pantheonsite.io/support,Customer Support | Enercare,Start here to contact Enercare Customer Service for residential or commercial services.
https://dev-enercare.pantheonsite.io/support/accounts,Customer Account Support | Enercare,"If you have billing, contract, or payment questions please contact us. 1-[phone] or our local number [phone] "
https://dev-enercare.pantheonsite.io/support/accounts/payments,Pre-Authorized Payment Forms | Enercare,Pre-authorized payments are a convenient way to pay your Enercare bill automatically each month. Set it up with us and we’ll look after the rest.
https://dev-enercare.pantheonsite.io/water/water-heating,Home Water Heater Solutions in Ontario | Enercare,"Enercare keeps your home comfortable with a wide range of water heating products and services to maintain, repair, and protect your water heater."
https://dev-enercare.pantheonsite.io/water/water-heating/rent-vs-buy,Water Heater Rental vs. Buyout | Enercare,"As your water heater gets older, you might consider buying out your rental contract, but you'll lose the protection and support of Enercare Advantage™."
https://dev-enercare.pantheonsite.io/water/water-heating/water-heater-rental,Water Heater Rental with Enercare Advantage™ | Enercare,"Renting a water heater with Enercare Advantage™ is affordable & worry-free. Enjoy peace of mind from same day service, no upfront costs, and 24/7 support."
https://dev-enercare.pantheonsite.io/water/water-treatment,"Home Water Softener, Purifier & Filtration Systems | Enercare",Water treatment solutions from Enercare – frequently asked questions.
https://dev-enercare.pantheonsite.io/water/water-treatment/water-softener,Water Softener and Conditioning Services | Enercare,Say goodbye to hard water with our water softener service. Available alone or combined with our water treatment system depending on your needs.
https://dev-enercare.pantheonsite.io/builder,Builder Program for Home Services & Smart Energy Solutions | Enercare,"We offer our builder community a personal touch and an expansive product offering for all your heating, cooling, plumbing and hot water needs."
https://dev-enercare.pantheonsite.io/install-app,Download the Enercare Mobile App | Enercare,Save time with the most comprehensive home services app in the industry.
https://dev-enercare.pantheonsite.io/accessibility/plan,Accessibility Plan | Enercare,Enercare strives to meet the needs of its employees and customers with disabilities and is working hard to remove and prevent barriers to accessibility.
https://dev-enercare.pantheonsite.io/support/heating-cooling,Enercare Advantage TM Heating & Cooling Support | Enercare,Need a repair or maintenance? Book your appointment now.
https://dev-enercare.pantheonsite.io/support/plans,Support - Plans & Products | Enercare,Looking for help with an Enercare product or question about one of our plans? We are here to help with your product and service questions.
https://dev-enercare.pantheonsite.io/support/propertymanagers,Support - Enercare Property Managers | Enercare,"If you are a property manager, condo board manager, resident manager or landlord please fill out the form and someone from our team will contact you shortly."
https://dev-enercare.pantheonsite.io/support/moves,Moving FAQs | Enercare,"Whether you are moving in or moving out, we have the most asked questions to make your move with Enercare easier."
https://dev-enercare.pantheonsite.io/blog/category/ask-an-expert,Ask an Expert Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/support/water,Support - Enercare AdvantageTM Water Heaters | Enercare,Need Service? Book Your Appointment Now.
https://dev-enercare.pantheonsite.io/blog/plumbing/simple-tips-to-winterize-your-homes-plumbing,Simple Tips to Winterize Your Home's Plumbing | Enercare,Plumbing can be intimidating and it can also be costly. Ensure your plumbing is ready for the cold season.
https://dev-enercare.pantheonsite.io/rebates-incentives-savings,Canada Greener Homes Grant | Enercare,"Enercare can help you get the most from government rebates, grants and loans for your next energy efficiency home retrofit project."
https://dev-enercare.pantheonsite.io/accessibility/policy,Accessibility Policy | Enercare,This policy and its procedures address the accessibility requirements under the Accessibility for Ontarians with Disabilities Act (AODA). 
https://dev-enercare.pantheonsite.io/home-air-quality-treatment,Home HVAC Air Purification Solutions | Enercare,"Enercare helps you protect your family from airborne allergens, dust and microbes with air purification upgrades for your existing HVAC system."
https://dev-enercare.pantheonsite.io/blog/smarter-home/using-your-enercare-smarter-home-system-smart-speakers-google-home-or-amazon-echo,Using your Enercare Smarter Home with Smart Speakers | Enercare,How to connect and use your Amazon Echo and Google Home with Smart Speakers.
https://dev-enercare.pantheonsite.io/blog/smarter-home/how-use-your-enercare-smarter-home-leak-sensor-temperature-sensor,How to use your Enercare Smarter Home Leak Sensor as a temperature sensor | Enercare,"The Enercare Smarter Home Leak Sensor can double as a temperature sensor, sending information to your thermostat and Enercare Smarter Home mobile app."
https://dev-enercare.pantheonsite.io/blog/plumbing/learn-how-water-softeners-can-be-benefit-home,How Water Softeners Can Benefit Your Plumbing | Enercare,Learn more about how hard water affects the plumbing and appliances in your home. Also answer some questions about how a home water softener can help.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/keep-your-home-healthy-winter,Keep Your Home Healthy This Winter | Enercare,"Use a humidifier this winter to benefit your health by maintaining proper air quality, improving your home's dry air from the cold winter weather."
https://dev-enercare.pantheonsite.io/blog/tips-tricks/what-do-if-your-water-pipes-freeze,How to Prevent Frozen Pipes this Winter | Enercare,Find out which steps you should take to protect your home from frozen pipes and the first steps you should take if they freeze.
https://dev-enercare.pantheonsite.io/blog/ask-an-expert/troubleshooting-clogged-drains,Common Causes & Possible Fixes for Clogged Drains | Enercare,"Learn how to troubleshoot clogged drains, the typical reasons why drains get clogged and how to repair them."
https://dev-enercare.pantheonsite.io/blog/ask-an-expert/benefits-tankless-water-heater,Benefits of a Tankless Water Heater | Enercare,Save by heating water only when you need it. What are the benefits of using a tankless water heater? Enercare sheds some light on this amazing device.
https://dev-enercare.pantheonsite.io/blog/smarter-home/3d-touch-setting-shortcuts-your-scenes,Using your Enercare Smarter Home with Smart Speakers | Enercare,How to connect and use your Amazon Echo and Google Home with Smart Speakers.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/simple-tips-winterize-your-homes-plumbing,Simple Tips to Winterize Your Home's Plumbing | Enercare,Plumbing can be intimidating and it can also be costly. Ensure your plumbing is ready for the cold season.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/spring-thaw-tips,Thaw Tips: Is your home ready for the Spring? | Enercare,"As spring arrives, it's important to take steps to prevent potential water damage to your home. Read these tips to ensure your home is ready for the spring thaw."
https://dev-enercare.pantheonsite.io/blog/smarter-home/how-add-custom-icons-your-scenes-and-scheduling,Using your Enercare Smarter Home with Smart Speakers | Enercare,How to connect and use your Amazon Echo and Google Home with Smart Speakers.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/diy-plumbing-tips-every-homeowner-should-know,6 DIY Plumbing Tips & Tricks You Should Know | Enercare,Leaky faucet? Clogged drain? Check out these 6 DIY plumbing tips for homeowners that will help you save water and prevent costly repairs.
https://dev-enercare.pantheonsite.io/blog/smarter-home/locating-frequently-asked-questons-faqs-through-enercare-smarter-home-portal,Locating FAQs Through the Enercare Smarter Home Portal | Enercare,Need help? Here's how to get the answers you need for Enercare Smarter Home.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/power-outages,Power outages - Be Prepared if the Power Goes Out | Enercare,"Learn what to keep handy at all times, what to do when the lights go out, and essential telecommunication devices."
https://dev-enercare.pantheonsite.io/blog/tips-tricks/is-it-time-to-replace-your-home-thermostat-pros-and-cons-for-5-types-of-thermostats,5 Types of Home Thermostats: The Pros and Cons | Enercare,Understanding your home thermostat is a must if you want to maximize your energy savings. Here are the pros and cons of five different types of thermostats.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/small-changes-add-up,Home Updates Make a Difference in Energy Costs | Enercare,Small updates can translate to energy efficient homes and reduced annual bills. Find out more by reading this entry.
https://dev-enercare.pantheonsite.io/commercial/selecting-the-right-contractor,[Commercial] - Choosing the Right Contractor | Enercare,"Equipment installations have some inherent risks which can lead to potential liability. This is why choosing the right contractor is crucial to ensuring the safe installation of your building’s mechanical system. While selecting an uninsured and unlicensed individual to perform the job may save you money upfront, in the long run, it may cost you thousands of dollars and leave you with 100% of the liability. Therefore, it is essential that you hire a contractor who adheres to Ontario’s Occupational Health and Safety Act and the Technical Standards and Safety Act."
https://dev-enercare.pantheonsite.io/commercial/hot-water-thats-just-right-for-your-business,"Water heaters, boilers and storage tanks | Enercare",Our Energy Management Consultants are experienced in sizing the right water heating equipment for your company’s hot water demands.
https://dev-enercare.pantheonsite.io/builder/contact-us,Builder Program - Contact Us | Enercare,We’d love the opportunity to help you achieve your business goals with our peerless knowledge of home comfort solutions and commitment to outstanding customer service.
https://dev-enercare.pantheonsite.io/commercial/commercial-dental-office-hvac-assessment,[COMMERCIAL] Your Dental Office: The New Normal | Enercare,"As businesses in Ontario begin to resume operations, the dental industry remains at high risk for spreading COVID-19 due to the aerosol generating nature of dental procedures and given the proximity of the operating field to the upper respiratory tract. Safely reopening dental clinics while protecting patients and staff faces significant challenges. Executing on the HVAC requirements outlined by the Royal College of Dental Surgeons of Ontario may be the most significant of these challenges – Enercare is here to help."
https://dev-enercare.pantheonsite.io/blog/category/plumbing,Plumbing Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/mobileterms,Mobile App Terms and Conditions | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/water-quality,Water Quality Blog Post | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/duct-cleaning,Duct Cleaning Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/smarter-home,Enercare Smarter Home Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/air-conditioning,Air Conditioning Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/energy-savings,Energy Savings Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/protecting-your-home,Protecting Your Home Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/tips-tricks,Tips & Tricks Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/furnaces-boilers,Furnaces & Boilers Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/category/water-heaters,Water Heater Blog Posts | Enercare,
https://dev-enercare.pantheonsite.io/blog/tips-tricks/5-ways-reduce-energy-use-outdoors,Reduce Energy Outdoors & Make a Positive Impact | Enercare,A simple action like reducing energy outdoors can contribute to the environment in a big way. Get started with these five tips.
https://dev-enercare.pantheonsite.io/blog/smarter-home/enercare-smarter-home-thermostat-101,Enercare Smarter Home Thermostat 101 | Enercare,"Control of your home's comfort while conserving energy, saving money and reducing your environmental impact with an Enercare Smarter Home Thermostat."
https://dev-enercare.pantheonsite.io/blog/smarter-home/enercare-smarter-home-light-switches,Benefits of a Tankless Water Heater | Enercare,Save by heating water only when you need it. What are the benefits of using a tankless water heater? Enercare sheds some light on this amazing device.
https://dev-enercare.pantheonsite.io/blog/tips-tricks/how-troubleshoot-furnace-10-common-problems-and-solutions,Furnace Not Working? Troubleshoot These 10 Things | Enercare,"If your furnace is not working, check our furnace troubleshooting list for 10 of the most common furnace problems and how to solve them."
https://dev-enercare.pantheonsite.io/blog/tips-tricks/small-changes-add,Home Updates Make a Difference in Energy Costs | Enercare,Small updates can translate to energy efficient homes and reduced annual bills. Find out more by reading this entry.
https://dev-enercare.pantheonsite.io/blog/smarter-home/view-recent-activity-and-event-history-through-enercare-smarter-home-portal-and,View Activity and History in Enercare Smarter Home Portal and mobile app | Enercare,View all events and activities in one place and see when each of your Smarter Home products was activated.
https://dev-enercare.pantheonsite.io/lp/electrical-repair,Electrical Repair | Enercare,
https://dev-enercare.pantheonsite.io/blog/smarter-home/avoid-costly-damage-caused-water,Avoid costly damage caused by water | Enercare,Water damage is responsible for 23% of homeowner’s property losses annually. Avoid costly damage caused by water with these five tips.
https://dev-enercare.pantheonsite.io/blog/smarter-home/how-view-your-energy-usage-when-you-have-enercare-smarter-home-energy-management,How to Use the Smarter Home Energy Management Clamp | Enercare,How to view your energy usage when you have an Enercare Smarter Home Energy Management Clamp.
https://dev-enercare.pantheonsite.io/blog/smarter-home/enercare-smarter-home-door-lock-how-tos,Foster Environment-friendliness to Your Kids | Enercare,Kids want to be green too but often don't know how. Help your children become environmentally friendly in fun and easy ways with these tips.
https://dev-enercare.pantheonsite.io/sms,SMS Alert Information | Enercare,"Enercare offers complimentary SMS text message services to communicate with customers in respect of all various matters from time to time, including maintenance appointment SMS reminders which help customers remember to book the maintenance appointment that Enercare owes them. Enercare offers this service at no extra charge. Message frequency may vary. Standard message and data rates apply. Consent to receive marketing text messages is not required as a condition of purchasing any goods or services. Texts may be sent using an automatic telephone dialing system."
https://dev-enercare.pantheonsite.io/cottage-country,"Heating, Cooling, and Water Solutions for Cottages | Enercare",Bring Cooling to your Cottage for $0 with Enercare AdvantageTM
https://dev-enercare.pantheonsite.io/commercial/commercial-grade-air-purification,Innovative Solutions for Clean Air | Enercare,"Indoor Air Quality and Why it Matters

Did you know that indoor workers breathe approximately 11,000 litres of air each day? The COVID-19 pandemic has forced us all to consider the risks associated with public areas. With the virus spreading in crowded and enclosed spaces, or through close contact with others, both employees and customers want to know how businesses will keep them safe."